prediction_mode,lambda,T,B,p,buy_day,OPT,ALG_learning_augmented,cost_ratio,prediction_error,relative_prediction_error
exact,0.5,43,10,43,5,10,14,1.4,0,0.0
exact,0.5,44,10,44,5,10,14,1.4,0,0.0
exact,0.5,45,10,45,5,10,14,1.4,0,0.0
exact,0.5,46,10,46,5,10,14,1.4,0,0.0
exact,0.5,47,10,47,5,10,14,1.4,0,0.0
exact,0.5,48,10,48,5,10,14,1.4,0,0.0
exact,0.5,49,10,49,5,10,14,1.4,0,0.0
exact,0.5,50,10,50,5,10,14,1.4,0,0.0
exact,0.75,1,10,1,10,1,1,1.0,0,0.0
exact,0.75,2,10,2,10,2,2,1.0,0,0.0
exact,0.75,3,10,3,10,3,3,1.0,0,0.0
exact,0.75,4,10,4,10,4,4,1.0,0,0.0
exact,0.75,5,10,5,10,5,5,1.0,0,0.0
exact,0.75,6,10,6,10,6,6,1.0,0,0.0
exact,0.75,7,10,7,10,7,7,1.0,0,0.0
exact,0.75,8,10,8,10,8,8,1.0,0,0.0
exact,0.75,9,10,9,10,9,9,1.0,0,0.0
exact,0.75,10,10,10,8,10,17,1.7,0,0.0
exact,0.75,11,10,11,8,10,17,1.7,0,0.0
exact,0.75,12,10,12,8,10,17,1.7,0,0.0
exact,0.75,13,10,13,8,10,17,1.7,0,0.0
exact,0.75,14,10,14,8,10,17,1.7,0,0.0
exact,0.75,15,10,15,8,10,17,1.7,0,0.0
exact,0.75,16,10,16,8,10,17,1.7,0,0.0
exact,0.75,17,10,17,8,10,17,1.7,0,0.0
exact,0.75,18,10,18,8,10,17,1.7,0,0.0
exact,0.75,19,10,19,8,10,17,1.7,0,0.0
exact,0.75,20,10,20,8,10,17,1.7,0,0.0
exact,0.75,21,10,21,8,10,17,1.7,0,0.0
exact,0.75,22,10,22,8,10,17,1.7,0,0.0
exact,0.75,23,10,23,8,10,17,1.7,0,0.0
exact,0.75,24,10,24,8,10,17,1.7,0,0.0
